PDOid,koeppen,landform
PDO-FR-A0306,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0307,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0308,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0309,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0310,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0311,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0313,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0314,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0315,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0316,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0317,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0319,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0320,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0321,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0322,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0323,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0324,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0325,"Csa Temperate, dry summer, hot summer",Plains
PDO-FR-A0326,"Cfa Temperate, no dry season, hot summer",Very Low Plateaus
PDO-FR-A0328,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-FR-A0329,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0330,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-FR-A0331,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-FR-A0333,"Cfb Temperate, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0334,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0335,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0336,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0338,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0339,"Dfb Cold, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0340,"Cfb Temperate, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0341,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0343,"Dfb Cold, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0344,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0345,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0346,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0348,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0349,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0372,"Dfb Cold, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0373,"Cfb Temperate, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0374,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0375,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0376,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0377,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0378,"Cfb Temperate, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0379,"Dfb Cold, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0381,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0383,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0384,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0385,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0386,"Cfb Temperate, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0387,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0388,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0389,"Cfa Temperate, no dry season, hot summer",Plains
PDO-FR-A0390,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-FR-A0391,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0392,"Csa Temperate, dry summer, hot summer",Hills
PDO-FR-A0393,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0394,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0395,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0396,"Csa Temperate, dry summer, hot summer",Hills
PDO-FR-A0397,"Cfb Temperate, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0398,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0399,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-FR-A0400,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0401,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0402,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0403,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0404,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0405,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0406,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0407,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0408,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0409,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0410,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0411,"Cfb Temperate, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0412,"Dfb Cold, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0413,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0414,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0415,"Cfb Temperate, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0416,"Cfb Temperate, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0417,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0418,"Cfb Temperate, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0419,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0485,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-FR-A0486,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-FR-A0487,"Cfb Temperate, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0488,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0489,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0490,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0491,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0492,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0493,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0494,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0495,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0496,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0497,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0498,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0499,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0500,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0501,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0502,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0503,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0504,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0505,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0559,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0560,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0562,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0564,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0571,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0573,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0574,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0576,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0577,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0578,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0579,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0580,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0581,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0582,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0583,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0584,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0585,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0586,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0587,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0588,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0589,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0590,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0591,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0592,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0593,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0594,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0595,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0596,"Cfb Temperate, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0597,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0598,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0623,"Csa Temperate, dry summer, hot summer",Plains
PDO-FR-A0625,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0628,"Dfb Cold, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0630,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0632,"Cfb Temperate, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0633,"Cfb Temperate, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0635,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0636,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0638,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0641,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0642,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0643,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0647,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0649,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0650,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0652,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0653,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0654,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0656,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0657,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0659,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0660,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0661,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0663,"Csa Temperate, dry summer, hot summer",Rugged Lowlands
PDO-FR-A0664,"Csa Temperate, dry summer, hot summer",Plains
PDO-FR-A0666,"Csa Temperate, dry summer, hot summer",Hills
PDO-FR-A0667,"Csa Temperate, dry summer, hot summer",Plains
PDO-FR-A0668,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0669,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0670,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-FR-A0671,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-FR-A0672,"Csa Temperate, dry summer, hot summer",Rugged Lowlands
PDO-FR-A0673,"Csa Temperate, dry summer, hot summer",Rugged Lowlands
PDO-FR-A0675,"Csa Temperate, dry summer, hot summer",Plains
PDO-FR-A0676,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0679,"Cfb Temperate, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0681,"Cfb Temperate, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0683,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0685,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0686,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0687,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0690,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-FR-A0697,"Cfa Temperate, no dry season, hot summer",Hills
PDO-FR-A0707,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0708,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0709,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0710,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0711,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0712,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0713,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0714,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0715,"Csa Temperate, dry summer, hot summer",Plains
PDO-FR-A0716,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-FR-A0717,"Csa Temperate, dry summer, hot summer",Plains
PDO-FR-A0718,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0719,"Csa Temperate, dry summer, hot summer",Hills
PDO-FR-A0720,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-FR-A0721,"Csa Temperate, dry summer, hot summer",Plains
PDO-FR-A0722,"Csa Temperate, dry summer, hot summer",Rugged Lowlands
PDO-FR-A0724,"Csa Temperate, dry summer, hot summer",Hills
PDO-FR-A0725,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-FR-A0726,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0727,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0729,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0730,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0731,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0733,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0734,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0736,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0737,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0738,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0739,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0740,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0818,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0819,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0820,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0821,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0822,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0823,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0824,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0825,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0826,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0827,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0828,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0829,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0911,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0912,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0913,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0914,"Cfb Temperate, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A0915,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0916,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0917,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0918,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-FR-A0919,"Csa Temperate, dry summer, hot summer",Plains
PDO-FR-A0920,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-FR-A0921,"Cfa Temperate, no dry season, hot summer",Hills
PDO-FR-A0922,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-FR-A0923,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0924,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0925,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0926,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0927,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0928,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0929,"Csa Temperate, dry summer, hot summer",Plains
PDO-FR-A0930,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0931,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0932,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0933,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0934,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0935,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0936,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A0937,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A0982,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0983,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0984,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0986,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0987,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0988,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0990,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0991,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0992,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A0993,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A0994,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A0996,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-FR-A0999,"Csa Temperate, dry summer, hot summer",Plains
PDO-FR-A1000,"Cfb Temperate, no dry season, warm summer",Low Altitude Mountains
PDO-FR-A1002,"Cfa Temperate, no dry season, hot summer",Very Low Plateaus
PDO-FR-A1003,"Cfa Temperate, no dry season, hot summer",Hills
PDO-FR-A1005,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A1007,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A1011,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-FR-A1012,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A1014,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A1016,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A1017,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A1021,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A1022,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A1023,"Cfb Temperate, no dry season, warm summer",Mid Altitude Plains
PDO-FR-A1024,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A1025,"Cfb Temperate, no dry season, warm summer",Hills
PDO-FR-A1027,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A1028,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A1029,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
