PDOid,koeppen,landform
PDO-FR-A1049,"Csa Temperate, dry summer, hot summer",Rugged Lowlands
PDO-FR-A1101,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A1102,"Csa Temperate, dry summer, hot summer",Plains
PDO-FR-A1103,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A1200,"Cfb Temperate, no dry season, warm summer",Plains
PDO-FR-A1359,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-A1363,"Cfb Temperate, no dry season, warm summer",Very Low Plateaus
PDO-FR-A1364,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-FR-N1672,"Csa Temperate, dry summer, hot summer",Plains
PDO-GB-A1585,"Cfb Temperate, no dry season, warm summer",Plains
PDO-GB-A1587,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-GB-N1636,"Cfb Temperate, no dry season, warm summer",Lowlands
PDO-GR-A0116,"BSk Arid, steppe, cold",Low Altitude Mountains
PDO-GR-A1048,"Csa Temperate, dry summer, hot summer",Hills
PDO-GR-A1055,"Csa Temperate, dry summer, hot summer",Rugged Lowlands
PDO-GR-A1065,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-GR-A1087,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-GR-A1096,"BSk Arid, steppe, cold",Hills
PDO-GR-A1239,"Csa Temperate, dry summer, hot summer",Low Altitude Mountains
PDO-GR-A1240,"Csa Temperate, dry summer, hot summer",Low Altitude Mountains
PDO-GR-A1251,"BSk Arid, steppe, cold",Lowlands
PDO-GR-A1253,"Csa Temperate, dry summer, hot summer",Low Altitude Mountains
PDO-GR-A1316,"Csa Temperate, dry summer, hot summer",Hills
PDO-GR-A1340,"Csa Temperate, dry summer, hot summer",Hills
PDO-GR-A1390,"Csa Temperate, dry summer, hot summer",Hills
PDO-GR-A1395,"Cfa Temperate, no dry season, hot summer",Low Altitude Mountains
PDO-GR-A1401,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-GR-A1432,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-GR-A1484,"Csa Temperate, dry summer, hot summer",Plains
PDO-GR-A1532,"Csa Temperate, dry summer, hot summer",Low Plateaus
PDO-GR-A1533,"Csa Temperate, dry summer, hot summer",Hills
PDO-GR-A1554,"Csa Temperate, dry summer, hot summer",Low Altitude Mountains
PDO-GR-A1564,"Csa Temperate, dry summer, hot summer",Hills
PDO-GR-A1566,"Csa Temperate, dry summer, hot summer",Rugged Lowlands
PDO-GR-A1567,"Csa Temperate, dry summer, hot summer",Hills
PDO-GR-A1570,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-GR-A1573,"Csa Temperate, dry summer, hot summer",Low Altitude Mountains
PDO-GR-A1607,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-GR-A1608,"Csa Temperate, dry summer, hot summer",Hills
PDO-GR-A1610,"BSk Arid, steppe, cold",Mid Altitude Mountains 
PDO-GR-A1612,"Csa Temperate, dry summer, hot summer",Hills
PDO-GR-A1613,"Csa Temperate, dry summer, hot summer",Hills
PDO-GR-A1614,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-GR-A1615,"Csa Temperate, dry summer, hot summer",Hills
PDO-GR-A1617,"Csa Temperate, dry summer, hot summer",Hills
PDO-HR-02087,"Csa Temperate, dry summer, hot summer",Rugged Lowlands
PDO-HR-02109,"Cfa Temperate, no dry season, hot summer",Lowlands
PDO-HR-A1648,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-HR-A1649,"Csa Temperate, dry summer, hot summer",Hills
PDO-HR-A1650,"Cfa Temperate, no dry season, hot summer",Low Altitude Mountains
PDO-HR-A1651,"Dfb Cold, no dry season, warm summer",Plains
PDO-HR-A1652,"Cfa Temperate, no dry season, hot summer",Lowlands
PDO-HR-A1653,"Cfa Temperate, no dry season, hot summer",Plains
PDO-HR-A1654,"Dfb Cold, no dry season, warm summer",Plains
PDO-HR-A1655,"Dfb Cold, no dry season, warm summer",Plains
PDO-HR-A1656,"Dfb Cold, no dry season, warm summer",Plains
PDO-HR-A1657,"Dfb Cold, no dry season, warm summer",Plains
PDO-HR-A1658,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-HR-A1659,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-HR-A1660,"Dfb Cold, no dry season, warm summer",Plains
PDO-HR-A1661,"Csa Temperate, dry summer, hot summer",Hills
PDO-HR-A1662,"Dfb Cold, no dry season, warm summer",Plains
PDO-HR-A1663,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-02171,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-02378,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1254,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1328,"Dfb Cold, no dry season, warm summer",Very Low Plateaus
PDO-HU-A1332,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1333,"Dfb Cold, no dry season, warm summer",Very Low Plateaus
PDO-HU-A1335,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1338,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1341,"Dfa Cold, no dry season, hot summer",Plains
PDO-HU-A1345,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1349,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1350,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1353,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1368,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1373,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1376,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1378,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1380,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1381,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1383,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1385,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1388,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1500,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1501,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1502,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1503,"Dfb Cold, no dry season, warm summer",Lowlands
PDO-HU-A1504,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1505,"Dfb Cold, no dry season, warm summer",Lowlands
PDO-HU-A1506,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1507,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1509,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-A1516,"Dfb Cold, no dry season, warm summer",Plains
PDO-HU-N1638,"Dfb Cold, no dry season, warm summer",Plains
PDO-IT-01896,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-02176,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-02360,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0222,"BSk Arid, steppe, cold",Very Low Plateaus
PDO-IT-A0232,"Csa Temperate, dry summer, hot summer",Low Altitude Mountains
PDO-IT-A0236,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0237,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-IT-A0238,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0239,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0240,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0241,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0242,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0243,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0248,"Csa Temperate, dry summer, hot summer",Low Altitude Mountains
PDO-IT-A0249,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0250,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0251,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0252,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0277,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0278,"Csa Temperate, dry summer, hot summer",Low Altitude Mountains
PDO-IT-A0279,"Csa Temperate, dry summer, hot summer",Low Altitude Mountains
PDO-IT-A0280,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0281,"Csa Temperate, dry summer, hot summer",Low Altitude Mountains
PDO-IT-A0284,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0285,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0287,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0289,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0290,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0291,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0292,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0293,"Dfb Cold, no dry season, warm summer",Mid Altitude Mountains 
PDO-IT-A0294,"Dfb Cold, no dry season, warm summer",Low Altitude Mountains
PDO-IT-A0296,"Dfb Cold, no dry season, warm summer",Mid Altitude Mountains 
PDO-IT-A0297,"Cfa Temperate, no dry season, hot summer",Lowlands
PDO-IT-A0305,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0312,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0318,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0327,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0332,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0337,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0342,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0347,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0350,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0351,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0352,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0353,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0354,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0355,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0356,"Csb Temperate, dry summer, warm summer",Low Altitude Mountains
PDO-IT-A0357,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0358,"Csa Temperate, dry summer, hot summer",Low Altitude Mountains
PDO-IT-A0359,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0367,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0426,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0427,"Cfa Temperate, no dry season, hot summer",Lowlands
PDO-IT-A0428,"Cfa Temperate, no dry season, hot summer",Lowlands
PDO-IT-A0429,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0431,"Cfa Temperate, no dry season, hot summer",Lowlands
PDO-IT-A0432,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0433,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0434,"Cfa Temperate, no dry season, hot summer",Lowlands
PDO-IT-A0435,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0436,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0437,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0438,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0439,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0440,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0441,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0442,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0443,"Cfa Temperate, no dry season, hot summer",Low Altitude Mountains
PDO-IT-A0444,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0445,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0446,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0447,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0449,"Cfa Temperate, no dry season, hot summer",Lowlands
PDO-IT-A0450,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0451,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0453,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0454,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0455,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0456,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0457,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0458,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0459,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0460,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0461,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0462,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0463,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0464,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0465,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0466,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0467,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0468,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0469,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0470,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0471,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0472,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0473,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0474,"Dfb Cold, no dry season, warm summer",Mid Altitude Mountains 
PDO-IT-A0475,"Cfa Temperate, no dry season, hot summer",Low Altitude Mountains
PDO-IT-A0476,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0477,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0478,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0479,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0480,"Cfa Temperate, no dry season, hot summer",Low Altitude Mountains
PDO-IT-A0481,"Cfa Temperate, no dry season, hot summer",Low Altitude Mountains
PDO-IT-A0482,"Cfa Temperate, no dry season, hot summer",Lowlands
PDO-IT-A0483,"Cfa Temperate, no dry season, hot summer",Lowlands
PDO-IT-A0506,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0507,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0514,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0515,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0516,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0517,"Cfa Temperate, no dry season, hot summer",Plains
PDO-IT-A0527,"BSk Arid, steppe, cold",Very Low Plateaus
PDO-IT-A0528,"Csa Temperate, dry summer, hot summer",Low Altitude Mountains
PDO-IT-A0530,"Csb Temperate, dry summer, warm summer",Low Altitude Mountains
PDO-IT-A0533,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0535,"BSk Arid, steppe, cold",Plains
PDO-IT-A0537,"BSk Arid, steppe, cold",Mid Altitude Plains
PDO-IT-A0538,"BSk Arid, steppe, cold",Mid Altitude Plains
PDO-IT-A0539,"BSk Arid, steppe, cold",Mid Altitude Plains
PDO-IT-A0540,"BSk Arid, steppe, cold",Plains
PDO-IT-A0541,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0542,"BSk Arid, steppe, cold",Plains
PDO-IT-A0543,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0544,"BSk Arid, steppe, cold",Plains
PDO-IT-A0545,"BSk Arid, steppe, cold",Plains
PDO-IT-A0546,"BSk Arid, steppe, cold",Mid Altitude Plains
PDO-IT-A0547,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0548,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0549,"Cfa Temperate, no dry season, hot summer",Mid Altitude Plains
PDO-IT-A0550,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-IT-A0551,"BSk Arid, steppe, cold",Plains
PDO-IT-A0552,"BSk Arid, steppe, cold",Plains
PDO-IT-A0553,"Cfa Temperate, no dry season, hot summer",Very Low Plateaus
PDO-IT-A0554,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0555,"BSk Arid, steppe, cold",Plains
PDO-IT-A0556,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0557,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0558,"BSk Arid, steppe, cold",Plains
PDO-IT-A0561,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0563,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0565,"BSk Arid, steppe, cold",Plains
PDO-IT-A0566,"BSk Arid, steppe, cold",Plains
PDO-IT-A0567,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0568,"BSk Arid, steppe, cold",Plains
PDO-IT-A0569,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0570,"BSk Arid, steppe, cold",Plains
PDO-IT-A0572,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0575,"Csa Temperate, dry summer, hot summer",Low Altitude Mountains
PDO-IT-A0605,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0610,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0617,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0618,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0619,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0620,"Csa Temperate, dry summer, hot summer",Low Altitude Mountains
PDO-IT-A0621,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0627,"Csa Temperate, dry summer, hot summer",Low Altitude Mountains
PDO-IT-A0629,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0674,"BSk Arid, steppe, cold",Lowlands
PDO-IT-A0677,"BSk Arid, steppe, cold",Low Altitude Mountains
PDO-IT-A0678,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0680,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-IT-A0682,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0684,"Csa Temperate, dry summer, hot summer",Low Altitude Mountains
PDO-IT-A0689,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-IT-A0691,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0692,"Csa Temperate, dry summer, hot summer",Low Altitude Mountains
PDO-IT-A0694,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0695,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0696,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0698,"Csb Temperate, dry summer, warm summer",Low Altitude Mountains
PDO-IT-A0699,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-IT-A0700,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0701,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0702,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0703,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-IT-A0704,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0705,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-IT-A0706,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0723,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0728,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0742,"Cfa Temperate, no dry season, hot summer",Lowlands
PDO-IT-A0743,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0748,"Dfb Cold, no dry season, warm summer",Mid Altitude Mountains 
PDO-IT-A0749,"Cfa Temperate, no dry season, hot summer",Hills
PDO-IT-A0750,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0751,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-IT-A0752,"Dfb Cold, no dry season, warm summer",Mid Altitude Mountains 
PDO-IT-A0753,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0754,"Dfb Cold, no dry season, warm summer",Mid Altitude Mountains 
PDO-IT-A0757,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-IT-A0758,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0759,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0760,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0761,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0762,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0763,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-IT-A0764,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-IT-A0773,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-IT-A0774,"Csa Temperate, dry summer, hot summer",Very Low Plateaus
PDO-IT-A0775,"Csa Temperate, dry summer, hot summer",Low Altitude Mountains
PDO-IT-A0776,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0777,"Csa Temperate, dry summer, hot summer",Plains
PDO-IT-A0778,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0779,"Csa Temperate, dry summer, hot summer",Lowlands
PDO-IT-A0780,"Csa Temperate, dry summer, hot summer",Mid Altitude Mountains 
PDO-IT-A0781,"Csa Temperate, dry summer, hot summer",Hills
PDO-IT-A0782,"Csa Temperate, dry summer, hot summer",Rugged Lowlands
